--2013-04-14 12:24:44--  http://mirror.anl.gov/pub/ubuntu-iso/DVDs/ubuntu/13.04/beta-2/ubuntu-13.04-beta2-preinstalled-desktop-armhf+nexus7.img.gz
Resolving mirror.anl.gov (mirror.anl.gov)... 146.137.96.7, 2620:0:dc0:1800:214:4fff:fe7d:1b9
Connecting to mirror.anl.gov (mirror.anl.gov)|146.137.96.7|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 597258387 (570M) [application/x-gzip]
Saving to: `ubuntu-13.04-beta2-preinstalled-desktop-armhf+nexus7.img.gz.7'

     0K .......... .......... .......... .......... ..........  0% 71.3K 2h16m
    50K .......... .......... .......... .......... ..........  0%  264K 86m35s
   100K .......... .......... .......... .......... ..........  0%  275K 69m30s
   150K .......... .......... .......... .......... ..........  0%  890K 54m51s
   200K .......... .......... .......... .......... ..........  0%  335K 49m40s
   250K .......... .......... .......... .......... ..........  0%  321K 46m26s
   300K .......... .......... .......... .......... ..........  0% 1.25M 40m53s
   350K .......... .......... .......... .......... ..........  0%  391K 38m52s
   400K .......... .......... .......... .......... ..........  0% 1.17M 35m27s
   450K .......... .......... .......... .......... ..........  0% 1.24M 32m40s
   500K .......... .......... .......... .......... ..........  0%  479K 31m32s
   550K .......... .......... .......... .......... ..........  0% 1.32M 29m30s
   600K .......... .......... .......... .......... ..........  0%  853K 28m7s
   650K .......... .......... .......... .......... ..........  0% 1.19M 26m40s
   700K .......... .......... .......... .......... ..........  0%  789K 25m43s
   750K .......... .......... .......... .......... ..........  0%  840K 24m50s
   800K .......... .......... .......... .......... ..........  0% 1.34M 23m47s
   850K .......... .......... .......... .......... ..........  0%  997K 23m0s
   900K .......... .......... .......... .......... ..........  0% 1.11M 22m14s
   950K .......... .......... .......... .......... ..........  0%  955K 21m38s
  1000K .......... .......... .......... .......... ..........  0%  708K 21m15s
  1050K .......... .......... .......... .......... ..........  0% 1.28M 20m37s
  1100K .......... .......... .......... .......... ..........  0% 1.08M 20m6s
  1150K .......... .......... .......... .......... ..........  0%  980K 19m40s
  1200K .......... .......... .......... .......... ..........  0% 1014K 19m16s
